product_id,name,price,brand,url,score,ratings
ID NO : 96,"Realme Narzo 50 - 6.56"" Inch Display - 4GB RAM - 64GB ROM",39999,Realme,https://www.daraz.pk/products/realme-narzo-50-656-inch-display-4gb-ram-64gb-rom-i406761791-s1954716410.html?spm=a2a0e.searchlistcategory.sku.11.3861676d9CbO6N&search=1,4.8,12 ratings
ID NO : 97,"Mobile Y85a, Dual Sim, Display 6.2""in, Storage 4/64 GB, Battery 3260 mAh, PTA Approved.",17950,Mobile,https://www.daraz.pk/products/mobile-y85a-dual-sim-display-62in-storage-464-gb-battery-3260-mah-pta-approved-i413772192-s1972275037.html?spm=a2a0e.searchlistcategory.sku.13.3861676d9CbO6N&search=1,3.4,15 ratings
ID NO : 98,Samsung Galaxy A14 - 6GB ROM 128 GB - PTA Approved 1 Year Official Warranty,53999,Samsung,https://www.daraz.pk/products/samsung-galaxy-a14-6gb-rom-128-gb-pta-approved-1-year-official-warranty-i428408681-s2037400447.html?spm=a2a0e.searchlistcategory.sku.15.3861676d9CbO6N&search=1,4.9,7 ratings
ID NO : 99,Tecno Camon 20 || 8GB ROM 256GB ROM || 64MP Triple Camera || 5000mAh Battery (Fast Charging) || PTA Approved || 1Year Brand Warrenty,47999,Tecno,https://www.daraz.pk/products/tecno-camon-20-8gb-rom-256gb-rom-64mp-triple-camera-5000mah-battery-fast-charging-pta-approved-1year-brand-warrenty-i428414881-s2046367834.html?spm=a2a0e.searchlistcategory.sku.17.3861676d9CbO6N&search=1,5.0,1 ratings
ID NO : 910,"Tecno Camon 20 - 8GB RAM 256GB ROM - 6.67"" AMOLED Display - Finger On Screen - 5000mAh Battery - 33W Fast Charge - 32MP Selfie Camera - 64 MP + 2MP + AI Cam + Quad Flash - PTA Approved",47999,Tecno,https://www.daraz.pk/products/20-8gb-256gb-667-5000mah-33-32mp-64-mp-2mp-ai-pta-i429300546-s2089900980.html?spm=a2a0e.searchlistcategory.sku.19.3861676d9CbO6N&search=1,1.0,12 ratings
ID NO : 911,"Xiaomi Redmi 12 || 8GB + 128GB || 6.79"" IPS Display || 5000 mah Battery",42999,Xiaomi,https://www.daraz.pk/products/12-8-gb-18-gb-ips-100-mah-i432707379-s2068103885.html?spm=a2a0e.searchlistcategory.sku.21.3861676d9CbO6N&search=1,5.0,1 ratings
ID NO : 912,"Xiaomi 13T , 12GB RAM 256GB ROM , 50MP Main Camera , Fingerprint , 5000mAh Battery",179999,Xiaomi,https://www.daraz.pk/products/13t-12gb-256gb-50mp-5000mah-i433939264-s2081872040.html?spm=a2a0e.searchlistcategory.sku.23.3861676d9CbO6N&search=1,5.0,1 ratings
ID NO : 913,VGOTEL New 22 || 4+3 GB Ram 128GB Rom || 5000mAh Battery,22999,VGOTEL,https://www.daraz.pk/products/22-4-3-gb-128gb-5000mah-i386865646-s1909346836.html?spm=a2a0e.searchlistcategory.sku.25.3861676d9CbO6N&search=1,4.8,89 ratings
ID NO : 914,INFINIX NOTE 30 - 8GB+8GB =16GB RAM 256GB ROM - 5000 mAh Battery,46799,INFINIX,https://www.daraz.pk/products/30-8gb-8gb-16gb-256gb-5000-mah-i428410536-s2037419674.html?spm=a2a0e.searchlistcategory.sku.27.3861676d9CbO6N&search=1,4.8,11 ratings
ID NO : 915,"Samsung A54 5G - 6.4"" Inch Display - 8GB RAM",134999,Samsung,https://www.daraz.pk/products/samsung-a54-5g-64-inch-display-8gb-ram-i428866152-s2045902288.html?spm=a2a0e.searchlistcategory.sku.29.3861676d9CbO6N&search=1,5.0,4 ratings
ID NO : 916,Tecno Spark 10 Pro || 8GB Ram 128GB Rom || 5000mAh Battery,37499,Tecno,https://www.daraz.pk/products/10-wach-8gb-128gb-wach-5000mah-i431094695-s2056254503.html?spm=a2a0e.searchlistcategory.sku.31.3861676d9CbO6N&search=1,4.6,48 ratings
ID NO : 917,Infinix Zero 30 4G RAM 8 GB ROM 256 GB Front Camera 50 MP Back Camera 108 MP + 2 MP + 2 MP Battery Type 5000 mAh,69990,Infinix,https://www.daraz.pk/products/30-4g-8-gb-256-gb-50-mp-2-mp-2-mp-2-mp-i438403361-s2122417884.html?spm=a2a0e.searchlistcategory.sku.33.3861676d9CbO6N&search=1,No Score,1 ratings
ID NO : 918,Sparx Neo 7 Plus || 4 Gb RAM 64 GB ROM || 13MP Camera || 5000mAh Battery || PTA Approved || 1Year Brand Warranty,24599,Sparx,https://www.daraz.pk/products/sparx-neo-7-plus-4-gb-ram-64-gb-rom-13mp-camera-5000mah-battery-pta-approved-1year-brand-warranty-i429414221-s2053918040.html?spm=a2a0e.searchlistcategory.sku.35.3861676d9CbO6N&search=1,4.7,31 ratings
ID NO : 919,"SPARX S3 2GB RAM 16GB ROM || 5.5"" DISPLAY || 2700 mAh BATTERY || DUAL CAMERA || ONE YEAR BRAND WARRANTY || PTA APPROVED",13499,SPARX,https://www.daraz.pk/products/sparx-s3-2gb-ram-16gb-rom-55-display-2700-mah-battery-dual-camera-one-year-brand-warranty-pta-approved-i410701911-s1965842841.html?spm=a2a0e.searchlistcategory.sku.37.3861676d9CbO6N&search=1,4.0,11 ratings
ID NO : 920,"Xiaomi 13T Pro - 6.67"" Inch AMOLED Display - 12GB RAM - 512GB ROM",238499,Xiaomi,https://www.daraz.pk/products/xiaomi-13t-pro-667-inch-amoled-display-12gb-ram-512gb-rom-i434620695-s2084510864.html?spm=a2a0e.searchlistcategory.sku.39.3861676d9CbO6N&search=1,4.0,44 ratings
ID NO : 921,itel S23 || 8GB+8GB Ram 256GB Rom || 5000mAh Battery,32999,itel,https://www.daraz.pk/products/s23-wace-8gb-8gb-8gb-wach-256-mah-i433348791-s2077723745.html?spm=a2a0e.searchlistcategory.sku.41.3861676d9CbO6N&search=1,4.9,17 ratings
ID NO : 922,"Xiaomi Redmi Note 12 RAM 8 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable",49999,Xiaomi,https://www.daraz.pk/products/12-8-gb-128-13-mp-50-mp-8-mp-2-mp-5000-mah-i421162647-s1988554083.html?spm=a2a0e.searchlistcategory.sku.43.3861676d9CbO6N&search=1,5.0,27 ratings
ID NO : 923,Infinix Note 30 Pro || 8GB + 8GB Ram 256GB Rom || 5000mAh Battery,62999,Infinix,https://www.daraz.pk/products/30-wach-8gb-8gb-256gb-wach-5000mah-i434663051-s2087284478.html?spm=a2a0e.searchlistcategory.sku.45.3861676d9CbO6N&search=1,5.0,25 ratings
ID NO : 924,Samsung Galaxy A04 4GB - 64GB OFFICIAL PTA APPROVED OFFICIAL WARRANTY,29999,Samsung,https://www.daraz.pk/products/samsung-galaxy-a04-4gb-64gb-official-pta-approved-official-warranty-i398449277-s1927450413.html?spm=a2a0e.searchlistcategory.sku.47.3861676d9CbO6N&search=1,4.7,4 ratings
ID NO : 926,Redmi 12C || 4GB Ram 128GB Rom || 6.71 Inches IPS Display || 5000 mAh - Battery charging 10W wired,28999,Redmi,https://www.daraz.pk/products/12c-4gb-1-000-gb-10w-i425749788-s2018940686.html?spm=a2a0e.searchlistcategory.sku.51.3861676d9CbO6N&search=1,4.7,1 ratings
ID NO : 927,Infinix Note 30 Pro 8GB Ram 256 GB Memory,62989,Infinix,https://www.daraz.pk/products/30-8gb-256-gb-i433099468-s2101353493.html?spm=a2a0e.searchlistcategory.sku.53.3861676d9CbO6N&search=1,No Score,10 ratings
ID NO : 928,Google Pixel 4a 5G 6GB Ram 128GB Rom,56000,Google,https://www.daraz.pk/products/6gb-5g-4a-128gb-i434321554-s2085759583.html?spm=a2a0e.searchlistcategory.sku.55.3861676d9CbO6N&search=1,4.8,4 ratings
ID NO : 929,"Samsung Galaxy A13 - 6.6"" Inch display - 4GB RAM",43499,Samsung,https://www.daraz.pk/products/samsung-galaxy-a13-66-inch-display-4gb-ram-i290940312-s1563556886.html?spm=a2a0e.searchlistcategory.sku.57.3861676d9CbO6N&search=1,4.7,3 ratings
ID NO : 930,REDMI A2 PLUS - 3+3GB RAM 64GB ROM - 5000 mAh Battery,19499,REDMI,https://www.daraz.pk/products/a2-3-3gb-64gb-5000-mah-i430536989-s2053583383.html?spm=a2a0e.searchlistcategory.sku.59.3861676d9CbO6N&search=1,5.0,8 ratings
ID NO : 931,Infinix Smart 7 || 4GB + 3GB Ram 64GB Rom || 6.6 Inches HD + Sunlight Display || 5000 mAh- Fast charging 10W,25999,Infinix,https://www.daraz.pk/products/7-ace-4gb-3gb-64gb-66-hd-ace-5000-mah-10w-i420943912-s1987989151.html?spm=a2a0e.searchlistcategory.sku.61.3861676d9CbO6N&search=1,4.8,1 ratings
ID NO : 932,"Realme C33 , 4GB RAM 64GB ROM , Fingersensor , BackCamera 50MP , 5000mAh Battery",30999,Realme,https://www.daraz.pk/products/4gb-c33-64gb-50mp-5000mah-i432451761-s2064642431.html?spm=a2a0e.searchlistcategory.sku.63.3861676d9CbO6N&search=1,4.4,9 ratings
ID NO : 935,Redmi 12C 4GB RAM + 128GB ROM PTA Approved Mobile Phone with 1 Year Brand Warranty,30940,Redmi,https://www.daraz.pk/products/4gb-12c-128gb-pta-1-i424387894-s2010688930.html?spm=a2a0e.searchlistcategory.sku.69.3861676d9CbO6N&search=1,5.0,11 ratings
ID NO : 936,Redmi 12C 4GB RAM + 64GB ROM PTA Approved Mobile Phone with 1 Year Brand Warranty,26480,Redmi,https://www.daraz.pk/products/4gb-12c-64gb-pta-1-i424399248-s2010703886.html?spm=a2a0e.searchlistcategory.sku.71.3861676d9CbO6N&search=1,4.9,1 ratings
ID NO : 937,"Infinix Note 30 RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 64 MP + 2 MP + AI Cam Battery Type Li-Po 5000 mAh, non-removable",46990,Infinix,https://www.daraz.pk/products/30-8-gb-256-gb-16-mp-64-mp-2-mp-ai-5000-mah-i428562717-s2046479537.html?spm=a2a0e.searchlistcategory.sku.73.3861676d9CbO6N&search=1,4.9,1 ratings
ID NO : 938,vivo Y36 - 8GB RAM - 128GB ROM - 50 + 2 MP Rear Camera - 5000mAh Battery,64999,Vivo,https://www.daraz.pk/products/vivo-y36-8gb-ram-128gb-rom-50-2-mp-rear-camera-5000mah-battery-i426929362-s2026252148.html?spm=a2a0e.searchlistcategory.sku.75.3861676d9CbO6N&search=1,4.4,4 ratings
ID NO : 939,"Samsung Galaxy A14 - 6.6"" Inch Display - 6GB RAM - 128GB ROM",55850,Samsung,https://www.daraz.pk/products/samsung-galaxy-a14-66-inch-display-6gb-ram-128gb-rom-i422792413-s2000981936.html?spm=a2a0e.searchlistcategory.sku.77.3861676d9CbO6N&search=1,5.0,2 ratings
ID NO : 940,"Xiaomi Poco X5 Pro - 6.67"" Inch FHD+ Display - 8GB RAM -256GB ROM",110750,Xiaomi,https://www.daraz.pk/products/xiaomi-poco-x5-pro-667-inch-fhd-display-8gb-ram-256gb-rom-i433110695-s2073416622.html?spm=a2a0e.searchlistcategory.sku.79.3861676d9CbO6N&search=1,5.0,1 ratings
ID NO : 101,itel S23 6.6″ HD+ Display | Up to 16+256GB Storage with Memory Fusion | Color Changing Design | 50 MP AI Camera,33499,itel,https://www.daraz.pk/products/s23-66-hd-16-256gb-50-mp-ai-i434062784-s2082218778.html?spm=a2a0e.searchlistcategory.sku.1.7dba676d8ZYjq7&search=1,4.9,89 ratings
ID NO : 102,Infinix Note 30 Pro || 8GB RAM 256Gb ROM || 108MP Triple Camera || 5000mAh Battery (Fast Charging 68W ) || PTA Approved || 1 Year Brand Warranty,63999,Infinix,https://www.daraz.pk/products/infinix-note-30-pro-8gb-ram-256gb-rom-108mp-triple-camera-5000mah-battery-fast-charging-68w-pta-approved-1-year-brand-warranty-i429065827-s2046368581.html?spm=a2a0e.searchlistcategory.sku.3.7dba676d8ZYjq7&search=1,No Score,1 ratings
ID NO : 103,Infinix Note 30 Pro - 6.67 Inch Display - 8GB + 8GB RAM - 256GB ROM,63899,Infinix,https://www.daraz.pk/products/infinix-note-30-pro-667-inch-display-8gb-8gb-ram-256gb-rom-i428486750-s2045900698.html?spm=a2a0e.searchlistcategory.sku.5.7dba676d8ZYjq7&search=1,4.0,8 ratings
ID NO : 104,"Infinix Note 30 Pro , 8GB RAM 256GB ROM , 108MP Main Camera , Fingerprint , 5000mAh Fast Charging",69999,Infinix,https://www.daraz.pk/products/30-8gb-256gb-108mp-5000mah-i428906412-s2045841922.html?spm=a2a0e.searchlistcategory.sku.7.7dba676d8ZYjq7&search=1,5.0,5 ratings
ID NO : 105,"ZTE Blade A52 - 4GB RAM - 64GB ROM - 6.52"" Inch Display - 5000mAh Battery",20499,ZTE,https://www.daraz.pk/products/zte-a52-652-4gb-64gb-i381735451-s2065422665.html?spm=a2a0e.searchlistcategory.sku.9.7dba676d8ZYjq7&search=1,4.3,3 ratings
ID NO : 106,"Infinix Note 30 Pro , 8GB RAM 256GB ROM , 108MP Main Camera , 5000mAh Battery",64999,Infinix,https://www.daraz.pk/products/30-8gb-256gb-108mp-5000mah-i437993832-s2118719724.html?spm=a2a0e.searchlistcategory.sku.11.7dba676d8ZYjq7&search=1,5.0,30 ratings
ID NO : 107,Redmi Note 12 || 8GB Ram 256GB Rom || 5000mAh Battery,61499,Redmi,https://www.daraz.pk/products/12-8gb-8gb-256-mah-i433024509-s2071826009.html?spm=a2a0e.searchlistcategory.sku.13.7dba676d8ZYjq7&search=1,4.6,1 ratings
ID NO : 108,vivo V29 5G - 12GB RAM - 256GB ROM - 50MP OIS Camera - In-Display Fingerprint - 80W Flashcharge,159999,Vivo,https://www.daraz.pk/products/vivo-v29-5g-12gb-ram-256gb-rom-50mp-ois-camera-in-display-fingerprint-80w-flashcharge-i434170266-s2082489915.html?spm=a2a0e.searchlistcategory.sku.15.7dba676d8ZYjq7&search=1,4.4,4 ratings
ID NO : 109,vivo Y36 - 8GB RAM - 256GB ROM - 50 + 2 MP Rear Camera - 5000mAh Battery,69999,Vivo,https://www.daraz.pk/products/vivo-y36-8gb-ram-256gb-rom-50-2-mp-rear-camera-5000mah-battery-i437888231-s2113531369.html?spm=a2a0e.searchlistcategory.sku.17.7dba676d8ZYjq7&search=1,5.0,21 ratings
ID NO : 1010,SONY Xperia 5 - 6GB /64GB- Official PTA Approved - Original & Water Resistant,45800,SONY,https://www.daraz.pk/products/5-6gb64gb-pta-i414197419-s1972768910.html?spm=a2a0e.searchlistcategory.sku.19.7dba676d8ZYjq7&search=1,5.0,4 ratings
ID NO : 1011,"Redmi 12 , 8GB RAM 128GB ROM , 50 MP Main Camera , Fingerprint , 5000mAh Fast Charging",42999,Redmi,https://www.daraz.pk/products/12-8gb-128gb-50-mp-5000mah-i433899458-s2081776225.html?spm=a2a0e.searchlistcategory.sku.21.7dba676d8ZYjq7&search=1,4.5,5 ratings
ID NO : 1012,"Itel S23 , 8GB RAM 256GB ROM , 50 MP Main Camera , Fingerprint , 5000mAh Battery",30999,Itel,https://www.daraz.pk/products/8gb-s23-256gb-50-mp-5000mah-i433867236-s2081681216.html?spm=a2a0e.searchlistcategory.sku.23.7dba676d8ZYjq7&search=1,3.0,3 ratings
ID NO : 1013,"Tecno Camon 20 , 8GB RAM 256GB ROM , 64MP Main Camera , Fingerprint , 5000mAh Fast Charging",46999,Tecno,https://www.daraz.pk/products/20-8gb-256gb-64mp-5000mah-i429667652-s2045908853.html?spm=a2a0e.searchlistcategory.sku.25.7dba676d8ZYjq7&search=1,5.0,8 ratings
ID NO : 1014,Xiaomi 13T || 12GB Ram 256GB Rom || 5000mAh Battery || 67W Fast Charging,169999,Xiaomi,https://www.daraz.pk/products/13t-12gb-1-000-gb-i433848108-s2081658073.html?spm=a2a0e.searchlistcategory.sku.27.7dba676d8ZYjq7&search=1,No Score,17 ratings
ID NO : 1015,"itel A17 MOBILE 1GB RAM 16GB ROM 5"" DISPLAY 5MP AI WITH FLASH CAMERA PTA APPROVED WITH ONE YEAR BRAND WARRANTY",12299,itel,https://www.daraz.pk/products/itel-a17-mobile-1gb-ram-16gb-rom-5-display-5mp-ai-with-flash-camera-pta-approved-with-one-year-brand-warranty-i316431939-s1675569659.html?spm=a2a0e.searchlistcategory.sku.29.7dba676d8ZYjq7&search=1,4.5,4 ratings
ID NO : 1016,"Vivo Y17s - 6.56"" Inch Display - 6GB RAM - 128GB ROM",43999,Vivo,https://www.daraz.pk/products/vivo-y17s-656-inch-display-6gb-ram-128gb-rom-i434359810-s2083039016.html?spm=a2a0e.searchlistcategory.sku.31.7dba676d8ZYjq7&search=1,No Score,7 ratings
ID NO : 1017,Vgotel New 12 - 2GB RAM 64GB ROM - 6.52 Inches Display - 5000mAh Battery,16999,Vgotel,https://www.daraz.pk/products/12-2gb-64gb-652-5000mah-i425532202-s2015917650.html?spm=a2a0e.searchlistcategory.sku.33.7dba676d8ZYjq7&search=1,5.0,2 ratings
ID NO : 1018,"Redmi Note 12 Pro - 6.67"" Inch Display - 8GB RAM - 256GB ROM",88799,Redmi,https://www.daraz.pk/products/redmi-note-12-pro-667-inch-display-8gb-ram-256gb-rom-i429795970-s2047221383.html?spm=a2a0e.searchlistcategory.sku.35.7dba676d8ZYjq7&search=1,4.0,1 ratings
ID NO : 1019,Vivo Y17S || 6GB+6GB Ram 128GB Rom || 5000mAh Battery,44999,Vivo,https://www.daraz.pk/products/y27s-wair-6-6gb-64gb-5000mah-i434207118-s2082927409.html?spm=a2a0e.searchlistcategory.sku.37.7dba676d8ZYjq7&search=1,4.8,10 ratings
ID NO : 1020,Infinix Hot 30 || 8GB Ram 128GB Rom || 5000mAh Battery,39999,Infinix,https://www.daraz.pk/products/30-8gb-128gb-5000mah-i432048376-s2094321959.html?spm=a2a0e.searchlistcategory.sku.39.7dba676d8ZYjq7&search=1,4.7,5 ratings
ID NO : 1021,Infinix Smart 7 4GB Ram 64GB Rom 5000mAh Battery,25999,Infinix,https://www.daraz.pk/products/7-4gb-64gb-5000mah-i419531642-s1984081549.html?spm=a2a0e.searchlistcategory.sku.41.7dba676d8ZYjq7&search=1,4.8,7 ratings
ID NO : 1022,Tecno Spark 10 4GB+4GB Ram 128GB Rom 6.6 Inches IPS Display 90Hz 5000 mAh- Fast battery 18W wired,32999,Tecno,https://www.daraz.pk/products/10-4gb-4gb-128gb-66-ips-90hz-5000-mah-18-i436407693-s2095462410.html?spm=a2a0e.searchlistcategory.sku.43.7dba676d8ZYjq7&search=1,5.0,5 ratings
ID NO : 1023,Samsung Galaxy A54 5G || 8GB+8GB Ram 256GB Rom || 5000mAh Battey,139999,Samsung,https://www.daraz.pk/products/5g-a54-8gb-8gb-256gb-5000mah-i433354188-s2077723659.html?spm=a2a0e.searchlistcategory.sku.45.7dba676d8ZYjq7&search=1,5.0,5 ratings
ID NO : 1024,"Xiaomi Redmi Note 12 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 08 MP + 02 MP Battery Type Li-Po 5000 mAh, non-removable",95000,Xiaomi,https://www.daraz.pk/products/12-8-gb-256-gb-16-mp-5mp-08-mp-02-mp-li-po-108-mah-i429687998-s2046482069.html?spm=a2a0e.searchlistcategory.sku.47.7dba676d8ZYjq7&search=1,5.0,20 ratings
ID NO : 1025,Redmi Note 12 Pro - 8GB Ram 256GB Rom - 5000mAh Battery,88999,Redmi,https://www.daraz.pk/products/12-8gb-256gb-5000mah-i429700273-s2077728217.html?spm=a2a0e.searchlistcategory.sku.49.7dba676d8ZYjq7&search=1,4.8,15 ratings
ID NO : 1026,itel S23 6.6″ HD+ Display | Up to 16+128GB Storage with Memory Fusion | Color Changing Design | 50 MP AI Camera,30499,itel,https://www.daraz.pk/products/itel-s23-66-hd-display-up-to-16128gb-storage-with-memory-fusion-color-changing-design-50-mp-ai-camera-i424775876-s2012509103.html?spm=a2a0e.searchlistcategory.sku.51.7dba676d8ZYjq7&search=1,4.6,2 ratings
ID NO : 1027,"Xiaomi Redmi 12 , 8GB RAM 128GB ROM , 50 MP Main Camera , Fingerprint , 5000mAh Fast Charging",42999,Xiaomi,https://www.daraz.pk/products/12-8gb-128gb-50-mp-5000mah-i436379657-s2095426645.html?spm=a2a0e.searchlistcategory.sku.53.7dba676d8ZYjq7&search=1,5.0,4 ratings
ID NO : 1028,Xiaomi Poco X5 Pro 5G || 8GB Ram 256GB Rom || 5000mAh Battery,109999,Xiaomi,https://www.daraz.pk/products/x5-5g-wach-8gb-256gb-wach-5000mah-i432534350-s2064853630.html?spm=a2a0e.searchlistcategory.sku.55.7dba676d8ZYjq7&search=1,No Score,27 ratings
ID NO : 1029,Itel A60s || 4GB RAM 128GB ROM || 8MP camera || 5000 mAh bettery || PTA approved || 1year brand warranty,23999,Itel,https://www.daraz.pk/products/itel-a60s-4gb-ram-128gb-rom-8mp-camera-5000-mah-bettery-pta-approved-1year-brand-warranty-i431458634-s2057536404.html?spm=a2a0e.searchlistcategory.sku.57.7dba676d8ZYjq7&search=1,4.5,15 ratings
ID NO : 1030,"Infinix Hot 30 Play , 4GB RAM 64GB ROM , 16MP Main Camera , Fingersensor , 6000mAh Fast charging 18W",31999,Infinix,https://www.daraz.pk/products/30-4gb-64gb-16mp-6000mah-18-i432095802-s2064256391.html?spm=a2a0e.searchlistcategory.sku.59.7dba676d8ZYjq7&search=1,4.9,2 ratings
ID NO : 1031,VGOTEL NEW12 - 2GB+1GB RAM 64GB ROM - 5000 mAh Battery,16299,VGOTEL,https://www.daraz.pk/products/ew12-1gb-2gb-64gb-5000-mah-i425938597-s2030859267.html?spm=a2a0e.searchlistcategory.sku.61.7dba676d8ZYjq7&search=1,3.5,3 ratings
ID NO : 1032,"Realme Narzo 50A Prime - 6.6"" Inch Display - 4GB RAM - 64GB & 128GB ROM",30590,Realme,https://www.daraz.pk/products/realme-narzo-50a-prime-66-inch-display-4gb-ram-64gb-rom-i424261990-s2010226269.html?spm=a2a0e.searchlistcategory.sku.63.7dba676d8ZYjq7&search=1,4.6,2 ratings
ID NO : 1033,"Infinix Note 30 - 8GB RAM 128/256GB ROM - 6.78"" FHD+ Eye-care Display with 120Hz Dynamic Refresh Rate",47499,Infinix,https://www.daraz.pk/products/30-8gb-1-000-gb-fhd-128-hz-i429297582-s2056907678.html?spm=a2a0e.searchlistcategory.sku.65.7dba676d8ZYjq7&search=1,5.0,8 ratings
ID NO : 1034,Tecno POVA 5 Pro 5G 256GB ROM + 8GB RAM 5000mAh Mega Battery Pta Approevd Official Brand Warranty,57599,Tecno,https://www.daraz.pk/products/tecno-pova-5-pro-5g-256gb-rom-8gb-ram-5000mah-mega-battery-pta-approevd-official-brand-warranty-i436995460-s2101833767.html?spm=a2a0e.searchlistcategory.sku.67.7dba676d8ZYjq7&search=1,No Score,30 ratings
ID NO : 1035,itel S23 4G || 8GB+8GB Ram 128GB Rom || 5000mAh Battery,30999,itel,https://www.daraz.pk/products/s23-4g-wach-8gb-8gb-128gb-5000mah-i430269791-s2049929526.html?spm=a2a0e.searchlistcategory.sku.69.7dba676d8ZYjq7&search=1,5.0,4 ratings
ID NO : 1036,"Sparx Neo 7 Ultra 128GB ROM 8GB RAM Battery: 5000mAh Display: 6.52"" PTA APPROVED OFFICIAL BRAND WARRANTY",34999,Sparx,https://www.daraz.pk/products/7-128gb-8gb-5000mah-652-pta-i437983553-s2118069843.html?spm=a2a0e.searchlistcategory.sku.71.7dba676d8ZYjq7&search=1,No Score,4 ratings
ID NO : 1037,"Samsung Galaxy A33 5G - 6.4"" Inch Display - 6GB RAM - 128GB ROM",99999,Samsung,https://www.daraz.pk/products/samsung-galaxy-a33-5g-64-inch-display-6gb-ram-128gb-rom-i355314416-s1790261213.html?spm=a2a0e.searchlistcategory.sku.73.7dba676d8ZYjq7&search=1,4.1,5 ratings
ID NO : 1038,Infinix Hot 30 8GB Ram 128GB Memory,35989,Infinix,https://www.daraz.pk/products/30-8gb-128gb-i433096778-s2101355619.html?spm=a2a0e.searchlistcategory.sku.75.7dba676d8ZYjq7&search=1,4.6,7 ratings
ID NO : 1039,Galaxy A04s 4GB RAM-128GB ROM PTA APPROVED OFFICIAL BRAND WARRANNTY,38999,Samsung,https://www.daraz.pk/products/galaxy-a04s-4gb-ram-128gb-rom-pta-approved-official-brand-warrannty-i424949489-s2012640593.html?spm=a2a0e.searchlistcategory.sku.77.7dba676d8ZYjq7&search=1,3.0,3 ratings
ID NO : 1040,"Samsung Galaxy A04s - 6.5"" Inch Display - 4GB RAM",35499,Samsung,https://www.daraz.pk/products/samsung-galaxy-a04s-65-inch-display-4gb-ram-i425228046-s2014039688.html?spm=a2a0e.searchlistcategory.sku.79.7dba676d8ZYjq7&search=1,4.0,5 ratings
ID NO : 111,"Samsung Galaxy A13 - 6.6"" FHD+ Display - 50MP Main Camera - 8MP Selfie Camera - 4GB RAM - 64/128GB ROM - 5000MAH Battery",43999,Samsung,https://www.daraz.pk/products/a13-fhd-50mp-8mp-4gb-6466-gb-128-mah-i289276492-s1555271189.html?spm=a2a0e.searchlistcategory.sku.1.1645676dlEBDei&search=1,5.0,18 ratings
ID NO : 112,Tecno Spark 10 Pro 8+256GB || 50MP Rear Camera || 1 Year brand warranty || PTA Approved,36499,Tecno,https://www.daraz.pk/products/tecno-spark-10-pro-8256gb-50mp-rear-camera-1-year-brand-warranty-pta-approved-i437382534-s2103498847.html?spm=a2a0e.searchlistcategory.sku.3.1645676dlEBDei&search=1,No Score,1 ratings
ID NO : 113,"vivo Y02t - 4GB RAM - 64GB ROM - 6.51"" Display - 5000mAh Battery",29999,Vivo,https://www.daraz.pk/products/vivo-y02t-4gb-ram-64gb-rom-651-display-5000mah-battery-i427279605-s2028398545.html?spm=a2a0e.searchlistcategory.sku.5.1645676dlEBDei&search=1,4.7,2 ratings
ID NO : 114,Xiaomi Redmi 12 RAM 8 GB ROM 128 GB Front Camera 8 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type 5000 mAh,42990,Xiaomi,https://www.daraz.pk/products/12-8-gb-128-gb-8-mp-50-mp-8-mp-2-mp-2-mah-i432579284-s2065194403.html?spm=a2a0e.searchlistcategory.sku.7.1645676dlEBDei&search=1,4.7,17 ratings
ID NO : 115,"Digit Infinity -6.5 Inches HD+, Waterdrop Display-2GB, 32GB-Dual Sim 4G",16499,Digit,https://www.daraz.pk/products/digit-infinity-65-inches-hd-waterdrop-display-2gb-32gb-dual-sim-4g-i429999208-s2047724755.html?spm=a2a0e.searchlistcategory.sku.9.1645676dlEBDei&search=1,No Score,1 ratings
ID NO : 116,LG V60 Thinq 5G 8GB Ram 128GB Rom Single Sim,56000,LG,https://www.daraz.pk/products/lg-v60-q-5g-8gb-1-gb-i434152595-s2085756917.html?spm=a2a0e.searchlistcategory.sku.11.1645676dlEBDei&search=1,5.0,9 ratings
ID NO : 117,"Vivo V29 12GB Ram 256GB Rom 6.78 Inches AMOLED Display , 4600 mAh - Fast battery 80W wired",162999,Vivo,https://www.daraz.pk/products/12gb-v29-256gb-678-4600-mah-80-i435993109-s2094160422.html?spm=a2a0e.searchlistcategory.sku.13.1645676dlEBDei&search=1,No Score,9 ratings
ID NO : 118,Redmi Note 12 || 8GB Ram 128GB Rom || 6.67 Inches AMOLED Display || 5000 mAh - Fast charging 33W wired ||,50449,Redmi,https://www.daraz.pk/products/12-8gb-1-000-gb-128-20-33-i429690781-s2046010371.html?spm=a2a0e.searchlistcategory.sku.15.1645676dlEBDei&search=1,4.0,7 ratings
ID NO : 119,"Itel S23 , 8GB RAM 128GB ROM , 50MP Main Camera , Fingerprint , 5000mAh Battery",30299,Itel,https://www.daraz.pk/products/8gb-s23-128gb-50mp-5000mah-i429908133-s2048933084.html?spm=a2a0e.searchlistcategory.sku.17.1645676dlEBDei&search=1,4.8,2 ratings
